Incident_ID,Category,Factor_Affected,Count_Factors,Description
K00073,category II,C5,1,Synth incident with 1 factors
K00086,category II,C7,1,Synth incident with 1 factors
K00047,category II,C9;C7;C13;C10,4,Synth incident with 4 factors
K00072,category II,C4;C10,2,Synth incident with 2 factors
K00078,category II,C14;C10;C11,3,Synth incident with 3 factors
K00067,category II,C3;C2,2,Synth incident with 2 factors
K00077,category II,C2;C7;C9,3,Synth incident with 3 factors
K00121,category II,C6;C4;C1;C5,4,Synth incident with 4 factors
K00075,category II,C12;C6;C7,3,Synth incident with 3 factors
K00110,category II,C4;C9;C12;C1;C3,5,Synth incident with 5 factors
K00082,category II,C8;C3;C10;C9;C13,5,Synth incident with 5 factors
K00114,category II,C6,1,Synth incident with 1 factors
K00092,category II,C7;C12,2,Synth incident with 2 factors
K00007,category II,C3;C11;C13;C2,4,Synth incident with 4 factors
K00052,category II,C5;C3,2,Synth incident with 2 factors
K00100,category II,C5;C1,2,Synth incident with 2 factors
K00064,category II,C14;C12;C6,3,Synth incident with 3 factors
K00012,category II,C4;C12;C11,3,Synth incident with 3 factors
K00124,category II,C5;C6;C10;C4;C11;C3;C8;C2;C12;C14,10,Synth incident with 10 factors
K00040,category II,C9,1,Synth incident with 1 factors
K00028,category II,C6;C9;C12;C11,4,Synth incident with 4 factors
K00080,category II,C6;C13;C3;C4;C10,5,Synth incident with 5 factors
K00022,category II,C13;C9;C5,3,Synth incident with 3 factors
K00038,category II,C14;C2,2,Synth incident with 2 factors
K00127,category II,C4;C10;C9;C3;C11;C6;C8;C1,8,Synth incident with 8 factors
K00113,category II,C5,1,Synth incident with 1 factors
K00076,category II,C1;C10;C9;C4,4,Synth incident with 4 factors
K00096,category II,C11;C13;C12;C5;C10;C8,6,Synth incident with 6 factors
K00002,category II,C2;C13;C5;C4,4,Synth incident with 4 factors
K00103,category II,C9;C12;C5,3,Synth incident with 3 factors
K00134,category II,,0,Synth incident with 0 factors
K00131,category II,,0,Synth incident with 0 factors
K00043,category II,C4,1,Synth incident with 1 factors
K00034,category II,C6;C11;C5;C4,4,Synth incident with 4 factors
K00010,category II,C11,1,Synth incident with 1 factors
K00074,category II,C5;C9;C1;C2,4,Synth incident with 4 factors
K00081,category II,C1;C14;C13;C3;C6,5,Synth incident with 5 factors
K00041,category II,C14;C3;C12,3,Synth incident with 3 factors
K00107,category II,C9,1,Synth incident with 1 factors
K00042,category II,C13;C6,2,Synth incident with 2 factors
K00021,category II,C7;C6;C3;C8,4,Synth incident with 4 factors
K00119,category II,C10;C11,2,Synth incident with 2 factors
K00050,category II,C13;C3,2,Synth incident with 2 factors
K00128,category II,C10;C8,2,Synth incident with 2 factors
K00033,category II,C13;C2;C10;C3,4,Synth incident with 4 factors
K00065,category II,C3;C13;C6;C9,4,Synth incident with 4 factors
K00057,category II,C14;C10;C1,3,Synth incident with 3 factors
K00014,category II,C14;C13,2,Synth incident with 2 factors
K00035,category II,C8;C9,2,Synth incident with 2 factors
K00071,category II,C7,1,Synth incident with 1 factors
K00117,category II,C11;C5;C12;C3,4,Synth incident with 4 factors
